cs_chr	tgt_chr	n_anchors	n_anchors_collinear	n_anchors_translocation	has_translocation	mean_anchor_gap_Mb	interp_type	n_synteny_blocks
Chr1A	Chr1A	3649	3649	0	False	0.164	linear	13
Chr1B	Chr1B	4176	4176	0	False	0.167	linear	18
Chr1D	Chr1D	4326	4326	0	False	0.115	linear	4
Chr2A	Chr2A	5433	5433	0	False	0.145	linear	17
Chr2B	Chr2B	5187	5187	0	False	0.156	linear	11
Chr2D	Chr2D	5030	5030	0	False	0.128	linear	9
Chr3A	Chr3A	4773	4773	0	False	0.157	linear	17
Chr3B	Chr3B	5164	5164	0	False	0.165	linear	20
Chr3D	Chr3D	4683	4683	0	False	0.127	linear	12
Chr4A	Chr4A	4053	4053	0	False	0.186	linear	21
Chr4B	Chr4B	3529	3529	0	False	0.19	linear	9
Chr4D	Chr4D	3447	3447	0	False	0.147	linear	18
Chr5A	Chr5A	5011	5011	0	False	0.142	linear	13
Chr5B	Chr5B/Chr7B	4801	945	3856	True	0.155	linear/linear	10
Chr5D	Chr5D	5361	5361	0	False	0.106	linear	6
Chr6A	Chr6A	3730	3730	0	False	0.166	linear	17
Chr6B	Chr6B	3700	3700	0	False	0.198	linear	16
Chr6D	Chr6D	3831	3831	0	False	0.129	linear	10
Chr7A	Chr7A	4795	4795	0	False	0.155	linear	8
Chr7B	Chr5B/Chr7B	4351	1753	2598	True	0.177	linear/linear	18
Chr7D	Chr7D	5244	5244	0	False	0.123	linear	7
